;Current Best;Current Average;Current Worst;Global Best
0;14226;35543,8;59226;50200
1;5244;27479,04;53242;14226
2;5232;23439,654;62254;5244
3;4250;18866,006;50256;5232
4;4238;17556,033;61250;4250
5;4240;18071,44;54270;4238
6;4244;18709,533;51264;4238
7;4242;19164,04;60258;4238
8;4238;19291,4;54268;4238
9;4238;18526,36;51286;4238
10;4236;19036,654;61274;4238
11;4238;19028,68;57270;4236
12;4238;17491,566;50262;4236
13;4238;18293,92;62256;4236
14;4236;17900,146;52256;4236
15;4238;17797,3;62270;4236
16;4236;18934,414;56262;4236
17;4236;18372,953;58276;4236
18;4236;18919,973;57270;4236
19;4236;18187,133;59258;4236
20;4236;17872,094;50270;4236
21;4238;17709,246;56272;4236
22;4236;17369,58;54266;4236
23;4238;18444,207;59252;4236
24;4238;17961,014;50276;4236
25;4238;16573,14;51246;4236
26;4238;18063,793;47262;4236
27;4238;18453,86;49262;4236
28;4238;18528,527;60262;4236
29;4238;17731,393;51254;4236
30;4236;17866,547;65270;4236
31;4236;18017,607;50260;4236
32;4236;17536,334;54274;4236
33;4236;18972,506;67270;4236
34;4236;18443,293;57258;4236
35;4236;18336,447;52258;4236
36;4236;18545,373;67272;4236
37;4236;18426,094;58272;4236
38;4236;18316,473;65276;4236
39;4236;19179,834;69254;4236
40;4236;17771,793;61260;4236
41;4236;19431,812;61270;4236
42;4236;18468,246;68266;4236
43;4236;19019,354;52258;4236
44;4236;19323,574;60256;4236
45;4236;18473,213;50250;4236
46;4238;17720,533;53270;4236
47;4238;16861,953;57266;4236
48;4236;18148,98;57260;4236
49;4236;18029,607;61264;4236
50;4236;17595,72;54258;4236
51;4238;19732,787;57270;4236
52;4238;18129,9;71250;4236
53;4238;17841,312;61260;4236
54;4240;17978,312;49270;4236
55;4240;18671,547;55256;4236
56;4238;17641,72;67264;4236
57;4238;17832,393;50270;4236
58;4238;17635,447;58270;4236
59;4240;19142,053;66276;4236
60;4240;17375,947;52252;4236
61;4240;18534,787;51266;4236
62;4240;17932,48;60262;4236
63;4238;18362,566;68266;4236
64;4238;18361,146;52256;4236
65;4238;17344,586;53278;4236
66;4236;17655,027;57270;4236
67;4238;18557,506;65264;4236
68;4238;17850,887;55262;4236
69;4238;19835,973;62276;4236
70;4238;17415,373;49266;4236
71;4238;17558,547;55286;4236
72;4238;18622,04;47268;4236
73;4236;18527,994;53264;4236
74;4236;18301,406;66272;4236
75;4238;18334,96;51262;4236
76;4238;18098,473;50272;4236
77;4238;18217,86;58274;4236
78;4240;17247,547;43286;4236
79;4240;18878,38;52264;4236
80;4240;19169,346;52256;4236
81;4240;17646,207;55260;4236
82;4240;18603,326;59276;4236
83;4238;18304,846;58258;4236
84;4238;17820,307;59264;4236
85;4236;18745,64;52278;4236
86;4236;18230,973;55270;4236
87;4236;18359,768;50284;4236
88;4238;19499,174;54256;4236
89;4236;18870,887;51262;4236
90;4238;18680,406;60262;4236
91;4238;18448,24;59260;4236
92;4238;18598,268;57264;4236
93;4238;17868,127;53268;4236
94;4238;19547,232;57284;4236
95;4238;18258,953;60254;4236
96;4238;19045,773;61268;4236
97;4238;18202,693;56270;4236
98;4238;17424,666;59280;4236
99;4238;17760,86;58256;4236
100;4238;18622,154;60264;4236
101;4238;19131,48;56272;4236
102;4238;18404,5;54264;4236
103;4238;19047,453;60280;4236
104;4238;18061,807;52250;4236
105;4238;18728,666;69266;4236
106;4238;17344,334;54262;4236
107;4238;18315,654;61258;4236
108;4238;18844,02;67270;4236
109;4238;18538,732;54274;4236
110;4238;18304,334;55262;4236
111;4238;18448,08;58266;4236
112;4240;18508,793;53260;4236
113;4236;18699,094;52274;4236
114;4238;18455,594;64264;4236
115;4238;17546,033;48262;4236
116;4238;17852,713;52268;4236
117;4240;18393,52;58274;4236
118;4240;18699,373;60274;4236
119;4240;17955,334;52264;4236
120;4240;18410,133;48272;4236
121;4236;16812,78;59268;4236
122;4236;17001,98;51264;4236
123;4238;17128,12;59262;4236
124;4238;17914,047;59252;4236
125;4240;17731,18;52266;4236
126;4240;17899,586;46268;4236
127;4240;18458,754;54276;4236
128;4236;17825,2;51258;4236
129;4236;17190,312;43262;4236
130;4238;17651,207;66270;4236
131;4236;17317,88;50258;4236
132;4236;18297,707;50256;4236
133;4238;17549,973;50266;4236
134;4238;18038,434;48270;4236
135;4240;17168,334;59262;4236
136;4238;17838,566;68278;4236
137;4238;17247,326;58272;4236
138;4240;17441,273;61278;4236
139;4240;18122,3;63270;4236
140;4238;18809,84;51280;4236
141;4238;18440,053;63272;4236
142;4236;17892,826;58246;4236
143;4236;17528,527;50270;4236
144;4236;18094,232;52266;4236
145;4236;17568,906;56264;4236
146;4236;18918,46;60256;4236
147;4236;18091,84;53266;4236
148;4238;17362,254;51260;4236
149;4236;18810,86;56274;4236
150;4238;18291,086;59260;4236
151;4238;20095,12;65272;4236
152;4238;19071,207;60272;4236
153;4238;18154,713;59266;4236
154;4236;19400,6;60288;4236
155;4236;19418,346;51270;4236
156;4238;17265,727;60268;4236
157;4238;18943,646;55248;4236
158;4238;18963,38;60284;4236
159;4240;18258,688;51252;4236
160;4238;17095,633;46266;4236
161;4240;17895,58;49272;4236
162;4238;17659,06;51264;4236
163;4236;20047,947;60268;4236
164;4236;17726,506;56262;4236
165;4236;19354,32;55276;4236
166;4236;18023,732;52264;4236
167;4236;18980,36;51266;4236
168;4236;18458,46;56268;4236
169;4236;18824,64;60268;4236
170;4238;18039,627;50244;4236
171;4238;19014,3;53258;4236
172;4236;18957,32;52258;4236
173;4238;18469,594;59266;4236
174;4238;19787,207;85256;4236
175;4236;18903,613;60268;4236
176;4236;19473,52;58246;4236
177;4236;20084,133;57264;4236
178;4236;19059,926;57270;4236
179;4236;18459,086;58262;4236
180;4236;18648,74;48260;4236
181;4236;19819,553;63274;4236
182;4236;18710,387;51266;4236
183;4238;19706,42;58266;4236
184;4236;17722,807;62272;4236
185;4238;19005,373;53272;4236
186;4238;18286,986;60268;4236
187;4236;18423,9;53266;4236
188;4236;17906,514;51258;4236
189;4236;17368,914;49258;4236
190;4238;18566,107;66266;4236
191;4238;18218,014;53274;4236
192;4240;18514,746;57274;4236
193;4238;17678,52;52276;4236
194;4238;17048,514;63274;4236
195;4238;17597,62;56264;4236
196;4238;18900,7;66270;4236
197;4238;18767,7;61262;4236
198;4238;18228,1;67268;4236
199;4238;18533,834;51258;4236
200;4240;18811,447;48266;4236
201;4240;18486,006;52258;4236
202;4238;19412,32;55270;4236
203;4238;18096,06;59280;4236
204;4240;18046,42;53262;4236
205;4238;18309,854;56276;4236
206;4236;17008,707;52282;4236
207;4236;18038,594;62274;4236
208;4236;19315,033;51272;4236
209;4236;18320,773;54266;4236
210;4236;18260,906;51256;4236
211;4238;17564,232;54256;4236
212;4238;17846,066;55278;4236
213;4238;17924,674;51272;4236
214;4236;16811,453;63260;4236
215;4236;17793,506;46270;4236
216;4236;17486,287;66276;4236
217;4236;18999,926;66268;4236
218;4236;18726,76;52266;4236
219;4238;18112,906;49256;4236
220;4236;18053,693;50264;4236
221;4236;18459,486;52266;4236
222;4238;18732,773;65266;4236
223;4236;17726,188;60256;4236
224;4236;18405,473;59274;4236
225;4236;18079,32;53268;4236
226;4236;17739,006;51268;4236
227;4236;17896,486;50262;4236
228;4236;18684,193;49272;4236
229;4236;18437,627;67262;4236
230;4238;18019,947;51260;4236
231;4236;18567,1;60258;4236
232;4236;17872,9;68266;4236
233;4236;18326,46;59270;4236
234;4236;16688,9;58266;4236
235;4236;18795,48;55266;4236
236;4236;18599,926;56266;4236
237;4236;17913,6;60270;4236
238;4238;17673,06;51264;4236
239;4236;18076,92;60260;4236
240;4236;18178,633;56268;4236
241;4236;18885,854;61260;4236
242;4236;19063,54;53264;4236
243;4238;18533,293;61268;4236
244;4238;18927,834;56276;4236
245;4238;18552,812;46266;4236
246;4238;17095,527;59264;4236
247;4238;16991,166;56256;4236
248;4238;17683,627;49272;4236
249;4240;18331,826;60266;4236
250;4238;17008,312;56270;4236
251;4236;18421,34;49266;4236
252;4236;17734,047;58256;4236
253;4236;18299,8;48268;4236
254;4236;18139,607;49254;4236
255;4236;18686,434;55268;4236
256;4236;18465,854;56268;4236
257;4236;18421,8;57264;4236
258;4236;18023,812;57260;4236
259;4236;18275,086;51246;4236
260;4238;17777,127;66270;4236
261;4240;18851,107;56270;4236
262;4238;18078,107;49274;4236
263;4236;18060,527;54266;4236
264;4238;18243,846;57274;4236
265;4236;18280,08;58264;4236
266;4236;17796,273;51248;4236
267;4236;18589,393;57270;4236
268;4236;17939,82;52288;4236
269;4236;19543,166;58264;4236
270;4236;17591,88;59274;4236
271;4236;19009,32;67262;4236
272;4236;18563,354;70266;4236
273;4236;18885,24;63268;4236
274;4236;16131,713;59274;4236
275;4238;18581,953;52258;4236
276;4238;19154,38;60252;4236
277;4238;18124,48;52266;4236
278;4238;17688,354;50260;4236
279;4236;17481,633;67268;4236
280;4238;18621,027;57256;4236
281;4236;18223,127;67266;4236
282;4236;17792,66;52264;4236
283;4236;19032,326;61264;4236
284;4236;18239,5;60262;4236
285;4238;17943,127;58256;4236
286;4238;18003,52;50254;4236
287;4236;17723,006;50260;4236
288;4236;17445,5;56270;4236
289;4238;17893,02;54260;4236
290;4238;17910,32;50264;4236
291;4238;17613,613;50276;4236
292;4238;18583,467;50262;4236
293;4236;18614,367;54268;4236
294;4238;18458,58;53254;4236
295;4238;18918,4;59258;4236
296;4238;18183,8;49272;4236
297;4236;18534,133;59254;4236
298;4238;19223,453;60260;4236
299;4238;18056,553;58268;4236
300;4238;18707,674;50258;4236
301;4236;18420,5;50264;4236
302;4238;18016,033;44280;4236
303;4238;17506,254;53272;4236
304;4238;18252,426;49264;4236
305;4236;18342,906;57252;4236
306;4236;17803;52264;4236
307;4238;18423,26;57264;4236
308;4236;19164,82;51284;4236
309;4236;18363,934;58262;4236
310;4238;18033,107;50254;4236
311;4238;18197,453;57264;4236
312;4238;19091,86;59254;4236
313;4236;18519,094;55276;4236
314;4238;17594,574;57264;4236
315;4238;17266,467;52254;4236
316;4238;16857,22;54260;4236
317;4238;17744,213;53250;4236
318;4238;17295,146;54260;4236
319;4238;18209,52;52254;4236
320;4238;17868,926;54250;4236
321;4240;17531,08;51264;4236
322;4238;17210,947;60270;4236
323;4240;17657,58;58274;4236
324;4240;18378,414;59260;4236
325;4238;17701,453;49262;4236
326;4238;18925,854;55260;4236
327;4238;18555,812;66256;4236
328;4238;18684,48;60272;4236
329;4236;17044,14;58254;4236
330;4236;19193,42;55274;4236
331;4238;18086,18;53256;4236
332;4238;18811,8;50266;4236
333;4238;19405,36;62264;4236
334;4238;17735,52;59276;4236
335;4238;18888,207;52272;4236
336;4238;17421,254;49252;4236
337;4238;19016,9;61268;4236
338;4238;18161,06;59280;4236
339;4238;17184,92;52254;4236
340;4238;18371,426;54278;4236
341;4238;18204,773;60258;4236
342;4238;18167,453;58272;4236
343;4238;18972,387;57270;4236
344;4238;17705,84;47272;4236
345;4236;19144,887;59270;4236
346;4236;18022,527;69262;4236
347;4236;17985,8;51254;4236
348;4236;18135,246;53268;4236
349;4236;18469,34;55266;4236
350;4236;19321,094;58268;4236
351;4238;17940,9;59258;4236
352;4236;18641,086;59268;4236
353;4236;17750,553;47274;4236
354;4236;18570,533;52268;4236
355;4236;18306,094;59270;4236
356;4236;19049,98;60276;4236
357;4236;17322,88;54268;4236
358;4236;18152,28;56264;4236
359;4236;18298,268;54262;4236
360;4236;18395,646;70266;4236
361;4236;18973,006;54258;4236
362;4236;17624,434;62274;4236
363;4236;18397,867;51254;4236
364;4236;19595,46;66276;4236
365;4238;19079,66;57270;4236
366;4238;18499,666;61256;4236
367;4236;18553,62;65258;4236
368;4236;19773,8;58268;4236
369;4236;18130,188;53276;4236
370;4236;18043,6;54280;4236
371;4238;18524,107;61272;4236
372;4236;19435,52;64272;4236
373;4236;18044,754;59256;4236
374;4238;19232,174;57270;4236
375;4238;19392,174;60270;4236
376;4238;18506,36;68274;4236
377;4238;18065,973;52264;4236
378;4238;17589,867;51262;4236
379;4238;17991,354;61280;4236
380;4238;18610,514;64276;4236
381;4236;18975,28;53266;4236
382;4236;18108,38;53260;4236
383;4238;19311,406;60254;4236
384;4238;19337,947;68272;4236
385;4238;18281,867;50270;4236
386;4238;18504,227;59264;4236
387;4240;17474,28;47282;4236
388;4240;18111,354;58262;4236
389;4238;18794,793;59256;4236
390;4238;18085,166;57262;4236
391;4240;19219,18;57260;4236
392;4240;18071,268;58270;4236
393;4240;18158,254;54278;4236
394;4238;17415,88;54274;4236
395;4238;17782,654;61256;4236
396;4238;19806,986;54272;4236
397;4238;18636,434;60260;4236
398;4240;17587,094;51266;4236
399;4240;17233,627;55278;4236
